1,1848,1,"Wood, S. V.","The Crag Mollusca. Part I, Univalves",,"pp i-xii, 1-208, pls 1-21, title page","Gastropods",45.9,45,40,,,,"yes",1
567,1984,137,"Wright, C. W. & Kennedy, W. J.","The Ammonoidea of the Lower Chalk. ",1,"pp. 1-126, pls. 1-40","Ammonites",40,15,12,"Part 1 includes an account of the history of stratigraphic subdivision of the English Chalk as a whole plus an account of the occurrence and preservation of the ammonites within the sequence. A zonation of the Lower Chalk is proposed, and details given of all those British fossil localities cited in the systematic section. Systematic descriptions of the representatives of the Phyllocerataceae, Tetragonitaceae, Desmocerataceae, Hoplitaceae (excluding Schloenbachiidae) and some of the Acanthocerataceae including Brancoceratidae, Lyelliceratidae, Forbesiceratidae and part of the Acanthoceratidae (Mantelliceras of the Mantelliceratinae) are given.","567.jpg",16,,
568,1986,138,"Donovan, S. K.","Pelmatozoan columnals from the Ordovician of the British Isles. ",1,"pp. 1-68, pls 1-6","Echinoderms",18,10,8,,,47,,
569,1986,138,"Jones, C. R.","Ordovician (Llandeilo and Caradoc) beyrichiocope Ostracoda from England and Wales. ",1,"pp. 1-76, pls. 1-22","Ostracods",25,13,10,"In Part 1, those ostracodes belonging to the suborder Palaeocopa are described. They are referred to 3 families (with 1 new subfamily), 21 genera (6 new and 2 new subgenera) and 34 named species (19 new), 10 other forms are described under open nomenclature.","569.jpg",49,,
570,1986,138,"Owens, R. M.","The Carboniferous trilobites of Britain. ",1,"pp. 1-26, pls. 1-7","Trilobites",13,8,7,"In Part 1, those British Carboniferous trilobites belonging to the families Aulacopleuridae and Brachymetopidae are described. The former is represented by four species of Namuropyge, and the latter by seven (three new) of Brachymetopus; additionally two species of the former and three of the latter are described under open nomenclature.","570.jpg",45,,
571,1987,139,"Jones, C. R.","Ordovician (Llandeilo and Caradoc) beyrichiocope Ostracoda from England and Wales. ",2,"pp. 77-114, pls. 23-30","Ostracods",15,10,8,"In Part 2, those ostracodes belonging to the suborders Binodicopa and Eridostraca are described. They are referred to 5 families, 16 genera (1 new) and 21 named species (16 new); 2 forms are described under open nomenclature. The stratigraphical distribution of Ordovician Beyrichiocopa from England and Wales is discussed.","571.jpg",47,,
572,1987,139,"Temple, J. T.","Early Llandovery brachiopods of Wales",,"pp. 1-137, pls. 1-15","Brachiopods",32,15,12,,,38,,
573,1987,139,"Wright, C. W. & Kennedy, W. J.","The Ammonoidea of the Lower Chalk. ",2,"pp. 127-218, pls. 41-55","Ammonites",29,15,12,,,36,,
574,1988,140,"Morris, S. F.","A review of British trilobites including a synoptic revision of Salter's monograph",,"pp. 1-316","Trilobites",35,10,8,"All trilobite species and species in comparative nomenclature described from Great Britain and Ireland are listed where possible in an appropriate modern genus together with a selected synonymy,- the type specimens, stratigraphic horizon and original or type locality are given. Salter's Monograph of the British trilobites is reviewed and revised determinations are presented for the plates, text-figures and nomenclatural acts within Salter's text. Lectotypes have been selected where appropriate. Comments are made on the validity of other lectotype selections. The generic name Bettonolithus (for Bettonia Whittard, 1956), the specific names Acadoparadoxides (Baltoparadoxides) quadrispinosus, Dipleura salteri, Ogyginus? sedgwicki and Stenopareia trippi, and the subspecific name Paradoxides davidis avalonensis are proposed as replacements.","574.jpg",55,,
575,1988,140,"Cox, B. M.","English Callovian (Middle Jurassic) perisphinctid ammonites. ",1,"pp. 1-54, pls. 1-23","Ammonites",20,15,12,"In Part 1, previous research, the stratigraphy of the English Callovian (in particular those horizons in which the perisphinctids are most abundant), and aspects of ammonite morphology and classification are discussed. In the Pseudoperisphinctinae (Homoeoplanulites, Indosphinctes, Choffatia and Binatisphinctes) and Perisphinctinae (Alligaticeras), 17 species-group taxa are described.","575,jpg",78,,
576,1989,141,"Kennedy, R. J.","Ordovician (Llanvirn) trilobites from South West Wales",,"pp. 1-55, pls. 1-14","Trilobites",20,12,10,"The Llanvirn trilobites of SW Wales are described and referred to 32 genera, 6 subgenera, 32 named species (2 new) and subspecies, and 20 forms under open nomenclature. A harpeid trilobite is recorded for the first time from the British Llanvirn, and ontogenetic stages of Barrandia homfrayi, previously unknown, are described. Llanvirn stratigraphy and trilobite distribution in SW Wales are outlined.","576.jpg",75,,
577,1989,141,"Hughes, R. A.","Llandeilo and Caradoc graptolites from the Builth and Shelve inliers",,"pp. 1-89, pls. 1-5","Graptolites",22,10,8,"Graptolites of the Glyptograptus teretiusculus, Nemagraptus gracilis and Diplograptus multidens Biozones (Ordovician) are described from the Builth-Llandrindod inlier, Powys, Wales, the Shelve inlier, the Pontesford area, and the northern part of the type Caradoc area of Shropshire, England. 31 species belonging to 14 genera are described, including Dicellograptus cambriensis sp. nov. and Climacograptus sheldoni sp. nov.; Dicellograptus geniculatus, Diplograptus? decoratus, Nemagraptus cf. subtilis and Pseudoclimacograptus angulatus sebyenvis are previously unrecorded from Britain. The faunas are shown to be significantly different from those previously described from these areas. Correlations are made with foreign successions and with the established chronostratigraphic scheme.","577.jpg",80,,
578,1989,141,"Smith, A. B. & Wright, C. W. ","British Cretaceous echinoids. Part 1. Introduction and Cidaroidea",1,"pp. 1-101, pls. 1-32","Echinoderms",34,15,12,"Part 1 commences with a review of the higher classification of cidaroids, and a new phylogeny and classification to generic level of Mesozoic to Recent members of the group is presented. In the Rhabdocidaridae and Cidaridae, 9 genera and 36 species are described; the new taxa include the tribe Poriocidarini, the subtribe Phyllacanthina, the genus Hirudocidaris and the subgenus Tylocidaris (Oedematocidaris).","578.jpg",29,,
579,1989,142,"Harper, D. A. T.","Brachiopods from the Upper Ardmillan succession (Ordovician) of the Girvan district, Scotland. ",2,"pp. 79-128, pls 12-22","Brachiopods",27,12,8,,,40,,
580,1989,142,"Donovan, S. K.","Pelmatozoan columnals from the Ordovician of the British Isles. ",2,"pp. 69-114, pls 7-13. ","Echinoderms",20,10,8,"In part 2, 8 genera (3 new) and 9 species (5 new) of crinoid, and 10 morphogenera (7 new) and 33 morphospecies (all new) of pelmatozoan columnal are described. Columnals with 2-, 3-, 4- and 6-fold symmetry form a distinctive component of the Ordovician fauna of the British Isles but are common only locally. Columnals with cyclic symmetry are particularly common, and range from Arenig to Ashgill.","580.jpg",89,,
581,1989,142,"Simms, M. J.","British Lower Jurassic crinoids",,"pp.  1-103, pls 1-15.","Echinoderms",35,15,12,"The crinoids of the British Lias are described, and intact material of most species is known. The fauna is dominated by the Isocrinida, with 20 species (3 new) in 7 genera (2 new); some isolated brachial plates attributed to the Paracomatulidae are described under open nomenclature. The Millericrinida are of restricted occurrence and diversity, with only 5 species (2 new) in 4 genera. A new late Triassic Seirocrinus (Isocrinida) species from the USSR is described, and other species not found in the British Lias are briefly discussed.","581.jpg",91,,
582,1990,143,"Ager, D. V.","British Liassic Terebratulida (Brachiopoda).",1,"pp. 1-39, pls 1-2.","Brachiopods",14,8,6,,,142,,
583,1990,143,"Smith, A. B. & Wright, C. W. ","Bntish Cretaceous echinoids. Part 2, Echinothoroida, Diadematoida and Stirodonta (I, Calycina)",2,"pp. 101-198, pls 33-72. ","Echinoderms",38,15,12,"Part 2 begins the description of the Euechinoidea. The classification of Echinothurioidea is revised. Four new subfamilies are recognized. The single Cretaceous species is described. In Acroechinoidea the classification of Diadematoida is revised. The single Cretaceous species is referred to the Recent genus Centrostephanus. In the Cohort Echinacea the phylogeny and classification of Calycina are revised; 3 genera and 20 species are described. New taxa include tribes Hyposaleniini and Goniophorini (in Hyposaleniinae) and Saleniini, Salenocidarini and Holosaleniini (in Saleniinae), genera Plesiosalenia, Leptosalenia and Holosalenia, subgenus Platysalenia and species Leptosalenia faringdonensis, Salenia (S.) wilmingtonensis, S. (S.) baylissi and Hyposalenia radians.","583.jpg",37,,
584,1990,144,"Doyle, P. ","The British Toarcian (Lower Jurassic) belemnites. ",1,"pp. 1-49, pls 1-17.","belemnites",32,12,10,,,118,,
585,1990,144,"Wright, C. W. & Kennedy, W. J.","The Ammonoidea of the Lower Chalk. ",3,"pp. 219-94, pls 56-86","Ammonites",38,15,12,"Part 3 continues the systematic descriptions of Acanthoceratinae (Calyoceras, Eucalyoceras and Thomelites) and Euomphaloceratinae (Lotzeites and Euomphaloceras).","585.jpg",27,,
586,1992,145,"Howarth, M. K.","The ammonite family Hildoceratidae in the Lower Jurassic of Britain. ",1,"pp. 1-106, pls 1-16. ","Ammonites",,15,12,"Part 1 includes introductory matter, methods of classification, stratigraphy, biostratigraphy, discussion of the quantitative methods used, and an account of the extent of dimorphism in Hildoceratidae. Species of the harpoceratinid genera Protogrammoceras, Lioceratoides, Tiltoniceras, Eleganticeras and Cleviceras gen. nov. are described.","586.jpg",54,,
587,1992,145,"Doyle, P. ","The British Toarcian (Lower Jurassic) belemnites. ",2,"pp. 50-79, pls 18-28.","belemnites",22,12,10,"Part 2 includes descriptions of 13 species belonging to 5 genera (including Simpsonibelus gen. nov. and Brevibelus nom. nov.) of the Belemnitidae d'Orbigny; 3 species belonging to one genus of the Salpingoteuthididae fam. nov.; and one species belonging to one genus of the Belemnoteuthididae Zittel.","587.jpg",75,,
588,1992,145,"Watson, J. & Sincock, C. A.","British Bennettitales from the English Wealden",,"pp. 1-228, pls 1-23","Plants",48,17,14,"The stratigraphy and palaeogeography of the English Wealden and correlation with the German 'Wealden' are outlined. The status of the families Bennettitaceae and Cycadeoideaceae within the Order Bennettitales is reviewed. Bennettitalean form-genera of leaves, stems and reproductive organs are illustrated and discussed. 23 leaf species assigned to 7 genera; 8 female, 1 male and 2 uncertain reproductive organs; 6 scale leaf and 2 stem species; 4 cycadeoideaceous species with integral bisexual flowers are described. Organ genera attributed to the same plant and species common to England, Germany and the U.S.A. are listed.","588.jpg",64,,
589,1992,146,"Loydell, D. K.","Upper Aeronian and Lower Telychian (Llandovery) graptolites from western Mid-Wales. ",1,"pp. 1-55, pl. 1","Graptolites",18,10,8,,,98,,
590,1992,146,"Howarth, M. K.","The ammonite family Hildoceratidae in the Lower Jurassic of Britain.",2,"pp. 107-200, pls 17-38","Ammonites",,15,12,,,18,,
591,192,146,"Kelley, S. R. A.","Bivalvia of the Spilsby Sandstone and Sandringham Sands (late Jurassic - early Cretaceous) of eastern England. ",2,"pp. 95-123, pls 21-27","Bivalves",22,12,10,,,65,,
592,1993,147,"Loydell, D. K.","Upper Aeronian and Lower Telychian (Llandovery) graptolites from western Mid-Wales. ",2,"pp. 56-180, pls 2-5","Graptolites",35,12,10,"Part 2 concludes the description of the diplograptids, including Metaclimacograptus, 'Climacograptus', Pseudoplegmatograptus, Pseudoretiolites and Dabashanograptus. The monograptid genera Pristiograptus, Stimulograptus, Spirograptus, Streptograptus, Pseudostreptograptus, Monograptus, Torquigraptus (gen. nov.), Oktavites, Rastrites and Paradiversograptus are described, including 5 new species.","592.jpg",135,,
593,1993,147,"Smith, A. B. & Wright, C. W. ","Bntish Cretaceous Echinoids. Part 3, Echinothoroida. Stirodonta 2 (Hemicidaroida, Arbacioida and Phymosomatoida, part 1",3,"pp. 199-267, pls 73-92","Echinoderms",36,12,10,"Part 3 continues the description of regular euechinoids belonging to the Stirodonta. The classification of Hemicidaroida is revised, including the new family Pseudocidaridae nov., and the single Cretaceous species of Hemicidaris is described. The Arbacioida, including the new family Glyphopneustidae, are revised and the two species of British Acropeltidae, both belonging to the genus Goniopygus, are described. The classification of Phymosomatoida is discussed, including the families Phymosomatidae, Glyphocyphidae, Emiratiidae, Diplopodiidae nov. and Heterodiadematidae nov. The genera Trochotiara, Tiaromma, Tetragramma, Polydiadema, Allomma and Glyphocyphus, comprising 12 British species, are described. One new species, Allomma wrighti, is described from the Cenomanian.","593.jpg",109,,
594,1994,148,"Sutherland, S. J. E.","Ludlow chitinozoans from the type area and adjacent regions",,"pp. 1-104, pls 1-18","Chitinozoans",43,14,11,"Chitinozoans from the Ludlow Series of Shropshire and Herefordshire (England) are described. Collections comprise 13 genera and 42 species including one new genus, Vinnalochitina and 10 new species: Vinnalochitina granosa, Eisenackitina toddingensis, Cingulochitina gorstyensis, Belonechitina mortimeremsis, Conchitina rudda, Ancyrochitina gogginensis, Ancyrochitina narcissa, Angochitina milleri, Gotlandochitina dinhamensis, Gotlandochitina swifti. A detailed biostratigraphy has permitted a greater biostratigraphical resolution than was previously possible using chitinozoans. The biological affinities of the group and their palaeoenvironmental significance are considered. The chitinozoan assemblages recovered from the type Ludlow Series are compared with those from coeval global sections.","594.jpg",123,,
595,1994,148,"Kennedy, R. J.","British Devonian trilobites. ",1,"pp. 1-33, pls 1-5","Trilobites",29,10,8,"Part 1 deals with the families Styginidae, Harpetidae, Lichidae, Odontopleuridae, Cheiruridae and Homalonotidae. 16 named species are described, with a further 10 forms under open nomenclature. Ceratarges is recognized for the first time in Britain, along with the continental species Arduenella mailleuxi and Digonus ornatus disornatus. Leonaspis, otherwise confined to the Silurian in Britain, is recorded from the Lower Middle Devonian of South Devon.","595.jpg",166,,
596,1994,148,"Wakefield, M. I.","Middle Jurassic (Bathonian) Ostracoda from the Inner Hebrides, Scotland",,"pp. 1-90, pls 1-11","Ostracods",41,13,10,"The ostracod fauna of the Great Estuarine Group (Bathonian, Middle Jurassic) of the Inner Hebrides, Scotland, comprises 41 species (25 new and 11 in open nomenclature) assigned to 16 genera (including two new, Fronslarvata and Hebatacythere) in seven families. The ostracods were collected from 165 samples in 13 sections. The stratigraphical and geographical distribution of the ostracods is discussed.","596.jpg",44,,
597,195,149,"Donovan, S. K.","Pelmatozoan columnals from the Ordovician of the British Isles. ",3,"pp. 115-193, pls 14-26","Echinoderms",38,13,10,"In part 3, and an addendum to parts 1 and 2, 4 genera and 4 species of crinoid, and 18 morphogenera (7 new) and 87 morphospecies (81 new, including those left in open nomenclature) of pelmatozoan columnal are described. Columnals with 5-fold symmetry are a particularly common component of the Ordovician fauna of the British Isles, ranging from Arenig to Ashgill, but few taxa are widespread.","597.jpg",90,,
598,195,149,"Swift, A.","Conodonts from the Late Permian and Late Triassic of Britain",,"pp. 1-80, pls 1-6","Conodonts",34,13,10,"The following species of conodont have been recovered from English Zechstein (EZ) rocks: Merrillina divergens (Bender & Stoppel), Merrillina sp., Mesogondolella phosphoriensis (Youngquist, Hawley & Miller), ?Mesogondolella phosphoriensis, Xaniognathus abstractus (Clark & Ethington), Xaniognathus spp. and Prioniodina? sp. One element remains unassigned. Horizons yielding Mesogondolella phosphoriensis and Merrillina divergens correlate with sequences containing the same species in North America and Asia, and with Zechstein beds in Europe. Elements recovered from British Late Triassic sequences are referred to Misikella posthernsteini Kozur & Mock, Misikella coniformis nom. nov., Chirodella verecunda sp. nov. and Prioniodina? spp. Misikella posthernsteini allows correlation with sequences in Europe, North America and the Far East. Thermal maturation levels are low in the Late Permian and very low in the Late Triassic. Both British Permian and Triassic conodont faunas responded to environmental changes. Late Triassic forms are amongst the last known in the conodont record, are extremely small and may be vestigial.","598.jpg",80,,
599,195,149,"Wright, C. W. & Kennedy, W. J.","The Ammonoidea of the Lower Chalk. ",4,"pp. 295-319, pls 87-94","Ammonites",29,10,8,,,120,,
600,1996,150,"Strachan, I","A bibliographic index of British graptolites Graptoloidea). ",1,"pp. 1-40","Graptolites",18,8,6,"The systematic list of species recorded from Britain is continued and brought up to date. Emendations to the plates, text-figures and localities in Elles & Wood (1901-18) are included as is a full bibliography.","600.jpg",111,,
601,1996,150,"Wright, C. W. & Kennedy, W. J.","The Ammonoidea of the Lower Chalk. ",5,"pp. 320-403, pls 95-124","Ammonites",45,15,12,,,70,,
602,1996,150,"Smith, A. B. & Wright, C. W. ","British Cretaceous echinoids. Part 4, Stirodonta 3 and Camarodonta",4,"pp. 286-341, pls 93-114","Echinoderms",45,15,12,"Part 4 completes the description of the regular echinoids from the British Cretaceous. Twelve species of Phymosomatidae are described, belonging to the genera Phymosoma and Gauthieria, including one new species Phymosoma paynei. The placement of the genus Cottaldia is discussed and the two species assigned to this genus described. There are nine species assigned to the Camarodonta, placed in the genera Glyptocyphus, Echinocyphus and Zeuglopleurus. Two of these are described as new species: Echinocyphus intermedius and Zeuglopleurus dictyopleuroides.","602.jpg",77,,
603,1997,151,"Strachan, I","A bibliographic index of British graptolites Graptoloidea). ",2,"pp. 41-155","Graptolites",35,13,10,"The systematic list of species recorded from Britain is continued and brought up to date. Emendations to the plates, text-figures and localities in Elles & Wood (1901-18) are included as is a full bibliography.  A brief account of the history of research on graptolites in Britain is given with some new information on the genesis of Elles & Wood's Monograph. Notes on species described from British material before 1900 but not appearing in the Monograph are given. The systematic list of species recorded from the British Isles is brought up to date and most references to material figured from Britain are included in synonymies. References to foreign occurrences of all these species are noted briefly.","603.jpg",120,,
604,1997,151,"Paul, C. R. C.","British Ordovician Cystoids. ",3,"pp. 153-213, pls 27-33","Echinoderms",36,13,10,"In part 3, 4 genera (including one new subgenus) and 16 species (3 new, 5 unnamed) of fistuliporite Rhombifera, and 3 newly discovered diploporite cystoids (1 new genus, 2 new species), are described. British fistuliporite cystoids are confined to the Caradoc and Ashgill series. Fistuliporites had meric stems and were medium to high-level suspension feeders. They lack an organized plate arrangement in the theca and passed body fluids through their rhombs for respiratory gas exchange.","604.jpg",102,,
605,1997,151,"Curtis, N. J. & Lane, P. D.","The Llandovery trilobites of England and Wales. ",1,"pp. 1-50, pls. 1-30","Trilobites",32,13,10,"Trilobites belonging to the Styginidae, Illaenidae, Proetidae, Aulacopleuridae, Harpetidae, Raphiophoridae, Cheiruridae, Encrinuridae, Staurocephalidae, Calymenidae, and Homalonotidae are described from the Llandovery of England and Wales. 51 species group taxa (three of which are described as new species), are assigned to 26 genera, of which two (Elimaproetus and Dekalymene) are new.","605.jpg",123,,
606,1997,151,"Reid, R. E. H.","The Upper Cretaceous Hexactinellida of Great Britain and Northern Ireland. ",5,"title-page, contents and index","Sponges",8,2,1,,,110,,
